timestamp,px,py,pz,vx,vy,vz
1757074449.000000,0.000000,0.000000,0.000000,-0.002000,0.005000,-0.010000
1757074450.000000,0.000000,-0.011068,0.000000,0.000000,0.000000,-0.014000
1757074451.000000,0.000000,-0.011068,0.000000,-0.001000,0.004000,-0.024000
1757074452.000000,-0.009504,-0.011068,0.000000,-0.004000,0.002000,-0.019000
1757074453.000000,-0.009504,0.000000,-0.002000,-0.001000,0.021000,-0.022000
1757074454.000000,0.009504,0.287756,-0.005000,0.023000,0.411000,-0.022000
1757074455.000000,0.000000,1.106755,0.007000,-0.025000,1.000000,0.010000
1757074456.000000,-0.237609,2.611941,0.026000,-0.328000,1.744000,0.010000
1757074457.000000,-0.940932,5.068936,0.054000,-0.874000,2.764000,0.023000
1757074458.000000,-1.786821,8.355997,0.084000,-0.827000,3.535000,0.016000
1757074459.000000,-2.300057,12.307111,0.096000,-0.381000,4.143000,0.007000
1757074460.000000,-2.404605,16.756265,0.095000,0.010000,4.597000,-0.008000
1757074461.000000,-2.186004,21.592782,0.092000,0.300000,4.945000,-0.013000
1757074462.000000,-1.739299,26.894137,0.111000,0.503000,5.472000,0.022000
1757074463.000000,-1.112011,32.693531,0.100000,0.665000,5.971000,-0.032000
1757074464.000000,-0.418192,38.946695,0.074000,0.708000,6.390000,-0.033000
1757074465.000000,0.313644,45.598290,0.037000,0.741000,6.775000,-0.022000
1757074466.000000,1.121515,52.526574,0.031000,0.822000,7.026000,-0.007000
1757074467.000000,2.005421,59.676208,0.041000,0.900000,7.235000,-0.000000
1757074468.000000,2.993876,67.091464,0.047000,1.027000,7.505000,0.005000
1757074469.000000,4.048860,74.628463,0.044000,1.069000,7.581000,-0.009000
1757074470.000000,5.113349,82.065854,0.038000,1.055000,7.393000,0.001000
1757074471.000000,6.130317,89.304029,0.013000,0.997000,7.201000,-0.049000
1757074472.000000,7.052240,96.509002,-0.018000,0.881000,7.232000,-0.028000
1757074473.000000,7.945651,103.802514,-0.036000,0.899000,7.346000,0.002000
1757074474.000000,8.829557,111.250973,-0.075000,0.882000,7.493000,-0.006000
1757074475.000000,9.713463,118.898647,-0.091000,0.879000,7.741000,-0.005000
1757074476.000000,10.663900,126.856213,-0.110000,0.983000,8.076000,-0.017000
1757074477.000000,11.737893,135.090467,-0.086000,1.119000,8.330000,0.041000
1757074478.000000,12.925939,143.446464,-0.044000,1.210000,8.395000,0.050000
1757074479.000000,14.123489,151.846732,-0.025000,1.196000,8.427000,0.044000
1757074480.000000,15.311535,160.368742,-0.047000,1.188000,8.571000,0.002000
1757074481.000000,16.490077,169.034631,-0.065000,1.176000,8.731000,-0.012000
1757074482.000000,17.687627,177.833330,-0.073000,1.209000,8.855000,-0.023000
1757074483.000000,18.847160,186.709502,-0.039000,1.144000,8.912000,0.052000
1757074484.000000,20.016197,195.574606,-0.031000,1.182000,8.864000,-0.003000
1757074485.000000,21.118703,204.384373,-0.036000,1.056000,8.820000,0.005000
1757074486.000000,22.221210,213.105599,-0.032000,1.125000,8.694000,-0.016000
1757074487.000000,23.352230,221.727218,-0.071000,1.140000,8.614000,-0.035000
1757074488.000000,24.511763,230.216026,-0.106000,1.175000,8.456000,-0.041000
1757074489.000000,25.623773,238.383875,-0.081000,1.088000,8.076000,0.025000
1757074490.000000,26.707271,246.230765,0.014000,1.071000,7.763000,0.121000
1757074491.000000,27.781265,253.845236,-0.014000,1.104000,7.569000,-0.038000
